======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 10:45:23
======================================================================

--- Build ---

  Build completed in 289.2s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 3.56e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 3.02e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      2  3     1     2     2  12.000000   2.000000   6.000000   2.000000
      2  3     1     3    -3  12.000000   2.000000  12.000000  -3.000000
      2  3     1     3    -2  12.000000   2.000000  12.000000  -2.000000
      2  3     1     3    -1  12.000000   2.000000  12.000000  -1.000000
      2  3     1     3     0  12.000000   2.000000  12.000000   0.000000
      2  3     1     3     1  12.000000   2.000000  12.000000   1.000000
      2  3     1     3     2  12.000000   2.000000  12.000000   2.000000
      2  3     1     3     3  12.000000   2.000000  12.000000   3.000000
      2  3     1     4    -4  12.000000   2.000000  20.000000  -4.000000
      2  3     1     4    -3  12.000000   2.000000  20.000000  -3.000000
      2  3     1     4    -2  12.000000   2.000000  20.000000  -2.000000
      2  3     1     4    -1  12.000000   2.000000  20.000000  -1.000000
      2  3     1     4     0  12.000000   2.000000  20.000000   0.000000
      2  3     1     4     1  12.000000   2.000000  20.000000   1.000000
      2  3     1     4     2  12.000000   2.000000  20.000000   2.000000
      2  3     1     4     3  12.000000   2.000000  20.000000   3.000000
      2  3     1     4     4  12.000000   2.000000  20.000000   4.000000
      2  4     0     4    -4  20.000000  -0.000000  20.000000  -4.000000
      2  4     0     4    -3  20.000000   0.000000  20.000000  -3.000000
      2  4     0     4    -2  20.000000   0.000000  20.000000  -2.000000
      2  4     0     4    -1  20.000000   0.000000  20.000000  -1.000000
      2  4     0     4     0  20.000000  -0.000000  20.000000   0.000000
      2  4     0     4     1  20.000000  -0.000000  20.000000   1.000000
      2  4     0     4     2  20.000000  -0.000000  20.000000   2.000000
      2  4     0     4     3  20.000000   0.000000  20.000000   3.000000
      2  4     0     4     4  20.000000  -0.000000  20.000000   4.000000
      2  4     1     3    -3  20.000000   2.000000  12.000000  -3.000000
      2  4     1     3    -2  20.000000   2.000000  12.000000  -2.000000
      2  4     1     3    -1  20.000000   2.000000  12.000000  -1.000000
      2  4     1     3     0  20.000000   2.000000  12.000000   0.000000
      2  4     1     3     1  20.000000   2.000000  12.000000   1.000000
      2  4     1     3     2  20.000000   2.000000  12.000000   2.000000
      2  4     1     3     3  20.000000   2.000000  12.000000   3.000000
      2  4     1     4    -4  20.000000   2.000000  20.000000  -4.000000
      2  4     1     4    -3  20.000000   2.000000  20.000000  -3.000000
      2  4     1     4    -2  20.000000   2.000000  20.000000  -2.000000
      2  4     1     4    -1  20.000000   2.000000  20.000000  -1.000000
      2  4     1     4     0  20.000000   2.000000  20.000000   0.000000
      2  4     1     4     1  20.000000   2.000000  20.000000   1.000000
      2  4     1     4     2  20.000000   2.000000  20.000000   2.000000
      2  4     1     4     3  20.000000   2.000000  20.000000   3.000000
      2  4     1     4     4  20.000000   2.000000  20.000000   4.000000
      2  4     1     5    -5  20.000000   2.000000  30.000000  -5.000000
      2  4     1     5    -4  20.000000   2.000000  30.000000  -4.000000
      2  4     1     5    -3  20.000000   2.000000  30.000000  -3.000000
      2  4     1     5    -2  20.000000   2.000000  30.000000  -2.000000
      2  4     1     5    -1  20.000000   2.000000  30.000000  -1.000000
      2  4     1     5     0  20.000000   2.000000  30.000000   0.000000
      2  4     1     5     1  20.000000   2.000000  30.000000   1.000000
      2  4     1     5     2  20.000000   2.000000  30.000000   2.000000
      2  4     1     5     3  20.000000   2.000000  30.000000   3.000000
      2  4     1     5     4  20.000000   2.000000  30.000000   4.000000
      2  4     1     5     5  20.000000   2.000000  30.000000   5.000000
      2  4     2     2    -2  20.000000   6.000000   6.000000  -2.000000
      2  4     2     2    -1  20.000000   6.000000   6.000000  -1.000000
      2  4     2     2     0  20.000000   6.000000   6.000000   0.000000
      2  4     2     2     1  20.000000   6.000000   6.000000   1.000000
      2  4     2     2     2  20.000000   6.000000   6.000000   2.000000
      2  4     2     3    -3  20.000000   6.000000  12.000000  -3.000000
      2  4     2     3    -2  20.000000   6.000000  12.000000  -2.000000
      2  4     2     3    -1  20.000000   6.000000  12.000000  -1.000000
      2  4     2     3     0  20.000000   6.000000  12.000000   0.000000
      2  4     2     3     1  20.000000   6.000000  12.000000   1.000000
      2  4     2     3     2  20.000000   6.000000  12.000000   2.000000
      2  4     2     3     3  20.000000   6.000000  12.000000   3.000000
      2  4     2     4    -4  20.000000   6.000000  20.000000  -4.000000
      2  4     2     4    -3  20.000000   6.000000  20.000000  -3.000000
      2  4     2     4    -2  20.000000   6.000000  20.000000  -2.000000
      2  4     2     4    -1  20.000000   6.000000  20.000000  -1.000000
      2  4     2     4     0  20.000000   6.000000  20.000000   0.000000
      2  4     2     4     1  20.000000   6.000000  20.000000   1.000000
      2  4     2     4     2  20.000000   6.000000  20.000000   2.000000
      2  4     2     4     3  20.000000   6.000000  20.000000   3.000000
      2  4     2     4     4  20.000000   6.000000  20.000000   4.000000
      2  4     2     5    -5  20.000000   6.000000  30.000000  -5.000000
      2  4     2     5    -4  20.000000   6.000000  30.000000  -4.000000
      2  4     2     5    -3  20.000000   6.000000  30.000000  -3.000000
      2  4     2     5    -2  20.000000   6.000000  30.000000  -2.000000
      2  4     2     5    -1  20.000000   6.000000  30.000000  -1.000000
      2  4     2     5     0  20.000000   6.000000  30.000000   0.000000
      2  4     2     5     1  20.000000   6.000000  30.000000   1.000000
      2  4     2     5     2  20.000000   6.000000  30.000000   2.000000
      2  4     2     5     3  20.000000   6.000000  30.000000   3.000000
      2  4     2     5     4  20.000000   6.000000  30.000000   4.000000
      2  4     2     5     5  20.000000   6.000000  30.000000   5.000000
      2  4     2     6    -6  20.000000   6.000000  42.000000  -6.000000
      2  4     2     6    -5  20.000000   6.000000  42.000000  -5.000000
      2  4     2     6    -4  20.000000   6.000000  42.000000  -4.000000
      2  4     2     6    -3  20.000000   6.000000  42.000000  -3.000000
      2  4     2     6    -2  20.000000   6.000000  42.000000  -2.000000
      2  4     2     6    -1  20.000000   6.000000  42.000000  -1.000000
      2  4     2     6     0  20.000000   6.000000  42.000000   0.000000
      2  4     2     6     1  20.000000   6.000000  42.000000   1.000000
      2  4     2     6     2  20.000000   6.000000  42.000000   2.000000
      2  4     2     6     3  20.000000   6.000000  42.000000   3.000000
      2  4     2     6     4  20.000000   6.000000  42.000000   4.000000
      2  4     2     6     5  20.000000   6.000000  42.000000   5.000000
      2  4     2     6     6  20.000000   6.000000  42.000000   6.000000
      2  5     0     5    -5  30.000000   0.000000  30.000000  -5.000000
      2  5     0     5    -4  30.000000  -0.000000  30.000000  -4.000000
      2  5     0     5    -3  30.000000  -0.000000  30.000000  -3.000000
      2  5     0     5    -2  30.000000  -0.000000  30.000000  -2.000000
      2  5     0     5    -1  30.000000   0.000000  30.000000  -1.000000
      2  5     0     5     0  30.000000  -0.000000  30.000000   0.000000
      2  5     0     5     1  30.000000  -0.000000  30.000000   1.000000
      2  5     0     5     2  30.000000  -0.000000  30.000000   2.000000
      2  5     0     5     3  30.000000  -0.000000  30.000000   3.000000
      2  5     0     5     4  30.000000  -0.000000  30.000000   4.000000
      2  5     0     5     5  30.000000   0.000000  30.000000   5.000000
      2  5     1     4    -4  30.000000   2.000000  20.000000  -4.000000
      2  5     1     4    -3  30.000000   2.000000  20.000000  -3.000000
      2  5     1     4    -2  30.000000   2.000000  20.000000  -2.000000
      2  5     1     4    -1  30.000000   2.000000  20.000000  -1.000000
      2  5     1     4     0  30.000000   2.000000  20.000000   0.000000
      2  5     1     4     1  30.000000   2.000000  20.000000   1.000000
      2  5     1     4     2  30.000000   2.000000  20.000000   2.000000
      2  5     1     4     3  30.000000   2.000000  20.000000   3.000000
      2  5     1     4     4  30.000000   2.000000  20.000000   4.000000
      2  5     1     5    -5  30.000000   2.000000  30.000000  -5.000000
      2  5     1     5    -4  30.000000   2.000000  30.000000  -4.000000
      2  5     1     5    -3  30.000000   2.000000  30.000000  -3.000000
      2  5     1     5    -2  30.000000   2.000000  30.000000  -2.000000
      2  5     1     5    -1  30.000000   2.000000  30.000000  -1.000000
      2  5     1     5     0  30.000000   2.000000  30.000000   0.000000
      2  5     1     5     1  30.000000   2.000000  30.000000   1.000000
      2  5     1     5     2  30.000000   2.000000  30.000000   2.000000
      2  5     1     5     3  30.000000   2.000000  30.000000   3.000000
      2  5     1     5     4  30.000000   2.000000  30.000000   4.000000
      2  5     1     5     5  30.000000   2.000000  30.000000   5.000000
      2  5     1     6    -6  30.000000   2.000000  42.000000  -6.000000
      2  5     1     6    -5  30.000000   2.000000  42.000000  -5.000000
      2  5     1     6    -4  30.000000   2.000000  42.000000  -4.000000
      2  5     1     6    -3  30.000000   2.000000  42.000000  -3.000000
      2  5     1     6    -2  30.000000   2.000000  42.000000  -2.000000
      2  5     1     6    -1  30.000000   2.000000  42.000000  -1.000000
      2  5     1     6     0  30.000000   2.000000  42.000000   0.000000
      2  5     1     6     1  30.000000   2.000000  42.000000   1.000000
      2  5     1     6     2  30.000000   2.000000  42.000000   2.000000
      2  5     1     6     3  30.000000   2.000000  42.000000   3.000000
      2  5     1     6     4  30.000000   2.000000  42.000000   4.000000
      2  5     1     6     5  30.000000   2.000000  42.000000   5.000000
      2  5     1     6     6  30.000000   2.000000  42.000000   6.000000
      2  6     0     6    -6  42.000000  -0.000000  42.000000  -6.000000
      2  6     0     6    -5  42.000000  -0.000000  42.000000  -5.000000
      2  6     0     6    -4  42.000000  -0.000000  42.000000  -4.000000
      2  6     0     6    -3  42.000000  -0.000000  42.000000  -3.000000
      2  6     0     6    -2  42.000000  -0.000000  42.000000  -2.000000
      2  6     0     6    -1  42.000000  -0.000000  42.000000  -1.000000
      2  6     0     6     0  42.000000  -0.000000  42.000000   0.000000
      2  6     0     6     1  42.000000   0.000000  42.000000   1.000000
      2  6     0     6     2  42.000000  -0.000000  42.000000   2.000000
      2  6     0     6     3  42.000000   0.000000  42.000000   3.000000
      2  6     0     6     4  42.000000   0.000000  42.000000   4.000000
      2  6     0     6     5  42.000000   0.000000  42.000000   5.000000
      2  6     0     6     6  42.000000   0.000000  42.000000   6.000000
      2  6     1     5    -5  42.000000   2.000000  30.000000  -5.000000
      2  6     1     5    -4  42.000000   2.000000  30.000000  -4.000000
      2  6     1     5    -3  42.000000   2.000000  30.000000  -3.000000
      2  6     1     5    -2  42.000000   2.000000  30.000000  -2.000000
      2  6     1     5    -1  42.000000   2.000000  30.000000  -1.000000
      2  6     1     5     0  42.000000   2.000000  30.000000   0.000000
      2  6     1     5     1  42.000000   2.000000  30.000000   1.000000
      2  6     1     5     2  42.000000   2.000000  30.000000   2.000000
      2  6     1     5     3  42.000000   2.000000  30.000000   3.000000
      2  6     1     5     4  42.000000   2.000000  30.000000   4.000000
      2  6     1     5     5  42.000000   2.000000  30.000000   5.000000
      2  6     1     6    -6  42.000000   2.000000  42.000000  -6.000000
      2  6     1     6    -5  42.000000   2.000000  42.000000  -5.000000
      2  6     1     6    -4  42.000000   2.000000  42.000000  -4.000000
      2  6     1     6    -3  42.000000   2.000000  42.000000  -3.000000
      2  6     1     6    -2  42.000000   2.000000  42.000000  -2.000000
      2  6     1     6    -1  42.000000   2.000000  42.000000  -1.000000
      2  6     1     6     0  42.000000   2.000000  42.000000   0.000000
      2  6     1     6     1  42.000000   2.000000  42.000000   1.000000
      2  6     1     6     2  42.000000   2.000000  42.000000   2.000000
      2  6     1     6     3  42.000000   2.000000  42.000000   3.000000
      2  6     1     6     4  42.000000   2.000000  42.000000   4.000000
      2  6     1     6     5  42.000000   2.000000  42.000000   5.000000
      2  6     1     6     6  42.000000   2.000000  42.000000   6.000000
      2  6     1     7    -7  42.000000   2.000000  56.000000  -7.000000
      2  6     1     7    -6  42.000000   2.000000  56.000000  -6.000000
      2  6     1     7    -5  42.000000   2.000000  56.000000  -5.000000
      2  6     1     7    -4  42.000000   2.000000  56.000000  -4.000000
      2  6     1     7    -3  42.000000   2.000000  56.000000  -3.000000
      2  6     1     7    -2  42.000000   2.000000  56.000000  -2.000000
      2  6     1     7    -1  42.000000   2.000000  56.000000  -1.000000
      2  6     1     7     0  42.000000   2.000000  56.000000   0.000000
      2  6     1     7     1  42.000000   2.000000  56.000000   1.000000
      2  6     1     7     2  42.000000   2.000000  56.000000   2.000000
      2  6     1     7     3  42.000000   2.000000  56.000000   3.000000
      2  6     1     7     4  42.000000   2.000000  56.000000   4.000000
      2  6     1     7     5  42.000000   2.000000  56.000000   5.000000
      2  6     1     7     6  42.000000   2.000000  56.000000   6.000000
      2  6     1     7     7  42.000000   2.000000  56.000000   7.000000
      2  7     0     7    -7  56.000000  -0.000000  56.000000  -7.000000
      2  7     0     7    -6  56.000000  -0.000000  56.000000  -6.000000
      2  7     0     7    -5  56.000000  -0.000000  56.000000  -5.000000
      2  7     0     7    -4  56.000000  -0.000000  56.000000  -4.000000
      2  7     0     7    -3  56.000000  -0.000000  56.000000  -3.000000
      2  7     0     7    -2  56.000000   0.000000  56.000000  -2.000000
      2  7     0     7    -1  56.000000  -0.000000  56.000000  -1.000000
      2  7     0     7     0  56.000000  -0.000000  56.000000   0.000000
      2  7     0     7     1  56.000000  -0.000000  56.000000   1.000000
      2  7     0     7     2  56.000000  -0.000000  56.000000   2.000000
      2  7     0     7     3  56.000000  -0.000000  56.000000   3.000000
      2  7     0     7     4  56.000000  -0.000000  56.000000   4.000000
      2  7     0     7     5  56.000000  -0.000000  56.000000   5.000000
      2  7     0     7     6  56.000000  -0.000000  56.000000   6.000000
      2  7     0     7     7  56.000000  -0.000000  56.000000   7.000000
      2  7     1     6    -6  56.000000   2.000000  42.000000  -6.000000
      2  7     1     6    -5  56.000000   2.000000  42.000000  -5.000000
      2  7     1     6    -4  56.000000   2.000000  42.000000  -4.000000
      2  7     1     6    -3  56.000000   2.000000  42.000000  -3.000000
      2  7     1     6    -2  56.000000   2.000000  42.000000  -2.000000
      2  7     1     6    -1  56.000000   2.000000  42.000000  -1.000000
      2  7     1     6     0  56.000000   2.000000  42.000000   0.000000
      2  7     1     6     1  56.000000   2.000000  42.000000   1.000000
      2  7     1     6     2  56.000000   2.000000  42.000000   2.000000
      2  7     1     6     3  56.000000   2.000000  42.000000   3.000000
      2  7     1     6     4  56.000000   2.000000  42.000000   4.000000
      2  7     1     6     5  56.000000   2.000000  42.000000   5.000000
      2  7     1     6     6  56.000000   2.000000  42.000000   6.000000
      2  7     1     7    -7  56.000000   2.000000  56.000000  -7.000000
      2  7     1     7    -6  56.000000   2.000000  56.000000  -6.000000
      2  7     1     7    -5  56.000000   2.000000  56.000000  -5.000000
      2  7     1     7    -4  56.000000   2.000000  56.000000  -4.000000
      2  7     1     7    -3  56.000000   2.000000  56.000000  -3.000000
      2  7     1     7    -2  56.000000   2.000000  56.000000  -2.000000
      2  7     1     7    -1  56.000000   2.000000  56.000000  -1.000000
      2  7     1     7     0  56.000000   2.000000  56.000000   0.000000
      2  7     1     7     1  56.000000   2.000000  56.000000   1.000000
      2  7     1     7     2  56.000000   2.000000  56.000000   2.000000
      2  7     1     7     3  56.000000   2.000000  56.000000   3.000000
      2  7     1     7     4  56.000000   2.000000  56.000000   4.000000
      2  7     1     7     5  56.000000   2.000000  56.000000   5.000000
      2  7     1     7     6  56.000000   2.000000  56.000000   6.000000
      2  7     1     7     7  56.000000   2.000000  56.000000   7.000000
      2  7     1     8    -8  56.000000   2.000000  72.000000  -8.000000
      2  7     1     8    -7  56.000000   2.000000  72.000000  -7.000000
      2  7     1     8    -6  56.000000   2.000000  72.000000  -6.000000
      2  7     1     8    -5  56.000000   2.000000  72.000000  -5.000000
      2  7     1     8    -4  56.000000   2.000000  72.000000  -4.000000
      2  7     1     8    -3  56.000000   2.000000  72.000000  -3.000000
      2  7     1     8    -2  56.000000   2.000000  72.000000  -2.000000
      2  7     1     8    -1  56.000000   2.000000  72.000000  -1.000000
      2  7     1     8     0  56.000000   2.000000  72.000000   0.000000
      2  7     1     8     1  56.000000   2.000000  72.000000   1.000000
      2  7     1     8     2  56.000000   2.000000  72.000000   2.000000
      2  7     1     8     3  56.000000   2.000000  72.000000   3.000000
      2  7     1     8     4  56.000000   2.000000  72.000000   4.000000
      2  7     1     8     5  56.000000   2.000000  72.000000   5.000000
      2  7     1     8     6  56.000000   2.000000  72.000000   6.000000
      2  7     1     8     7  56.000000   2.000000  72.000000   7.000000
      2  7     1     8     8  56.000000   2.000000  72.000000   8.000000
      2  8     0     8    -8  72.000000  -0.000000  72.000000  -8.000000
      2  8     0     8    -7  72.000000  -0.000000  72.000000  -7.000000
      2  8     0     8    -6  72.000000   0.000000  72.000000  -6.000000
      2  8     0     8    -5  72.000000  -0.000000  72.000000  -5.000000
      2  8     0     8    -4  72.000000  -0.000000  72.000000  -4.000000
      2  8     0     8    -3  72.000000  -0.000000  72.000000  -3.000000
      2  8     0     8    -2  72.000000  -0.000000  72.000000  -2.000000
      2  8     0     8    -1  72.000000  -0.000000  72.000000  -1.000000
      2  8     0     8     0  72.000000   0.000000  72.000000   0.000000
      2  8     0     8     1  72.000000   0.000000  72.000000   1.000000
      2  8     0     8     2  72.000000  -0.000000  72.000000   2.000000
      2  8     0     8     3  72.000000   0.000000  72.000000   3.000000
      2  8     0     8     4  72.000000  -0.000000  72.000000   4.000000
      2  8     0     8     5  72.000000  -0.000000  72.000000   5.000000
      2  8     0     8     6  72.000000   0.000000  72.000000   6.000000
      2  8     0     8     7  72.000000   0.000000  72.000000   7.000000
      2  8     0     8     8  72.000000  -0.000000  72.000000   8.000000
      2  8     1     7    -7  72.000000   2.000000  56.000000  -7.000000
      2  8     1     7    -6  72.000000   2.000000  56.000000  -6.000000
      2  8     1     7    -5  72.000000   2.000000  56.000000  -5.000000
      2  8     1     7    -4  72.000000   2.000000  56.000000  -4.000000
      2  8     1     7    -3  72.000000   2.000000  56.000000  -3.000000
      2  8     1     7    -2  72.000000   2.000000  56.000000  -2.000000
      2  8     1     7    -1  72.000000   2.000000  56.000000  -1.000000
      2  8     1     7     0  72.000000   2.000000  56.000000   0.000000
      2  8     1     7     1  72.000000   2.000000  56.000000   1.000000
      2  8     1     7     2  72.000000   2.000000  56.000000   2.000000
      2  8     1     7     3  72.000000   2.000000  56.000000   3.000000
      2  8     1     7     4  72.000000   2.000000  56.000000   4.000000
      2  8     1     7     5  72.000000   2.000000  56.000000   5.000000
      2  8     1     7     6  72.000000   2.000000  56.000000   6.000000
      2  8     1     7     7  72.000000   2.000000  56.000000   7.000000
      2  8     1     8    -8  72.000000   2.000000  72.000000  -8.000000
      2  8     1     8    -7  72.000000   2.000000  72.000000  -7.000000
      2  8     1     8    -6  72.000000   2.000000  72.000000  -6.000000
      2  8     1     8    -5  72.000000   2.000000  72.000000  -5.000000
      2  8     1     8    -4  72.000000   2.000000  72.000000  -4.000000
      2  8     1     8    -3  72.000000   2.000000  72.000000  -3.000000
      2  8     1     8    -2  72.000000   2.000000  72.000000  -2.000000
      2  8     1     8    -1  72.000000   2.000000  72.000000  -1.000000
      2  8     1     8     0  72.000000   2.000000  72.000000   0.000000
      2  8     1     8     1  72.000000   2.000000  72.000000   1.000000
      2  8     1     8     2  72.000000   2.000000  72.000000   2.000000
      2  8     1     8     3  72.000000   2.000000  72.000000   3.000000
      2  8     1     8     4  72.000000   2.000000  72.000000   4.000000
      2  8     1     8     5  72.000000   2.000000  72.000000   5.000000
      2  8     1     8     6  72.000000   2.000000  72.000000   6.000000
      2  8     1     8     7  72.000000   2.000000  72.000000   7.000000
      2  8     1     8     8  72.000000   2.000000  72.000000   8.000000
      2  8     1     9    -9  72.000000   2.000000  90.000000  -9.000000
      2  8     1     9    -8  72.000000   2.000000  90.000000  -8.000000
      2  8     1     9    -7  72.000000   2.000000  90.000000  -7.000000
      2  8     1     9    -6  72.000000   2.000000  90.000000  -6.000000
      2  8     1     9    -5  72.000000   2.000000  90.000000  -5.000000
      2  8     1     9    -4  72.000000   2.000000  90.000000  -4.000000
      2  8     1     9    -3  72.000000   2.000000  90.000000  -3.000000
      2  8     1     9    -2  72.000000   2.000000  90.000000  -2.000000
      2  8     1     9    -1  72.000000   2.000000  90.000000  -1.000000
      2  8     1     9     0  72.000000   2.000000  90.000000   0.000000
      2  8     1     9     1  72.000000   2.000000  90.000000   1.000000
      2  8     1     9     2  72.000000   2.000000  90.000000   2.000000
      2  8     1     9     3  72.000000   2.000000  90.000000   3.000000
      2  8     1     9     4  72.000000   2.000000  90.000000   4.000000
      2  8     1     9     5  72.000000   2.000000  90.000000   5.000000
      2  8     1     9     6  72.000000   2.000000  90.000000   6.000000
      2  8     1     9     7  72.000000   2.000000  90.000000   7.000000
      2  8     1     9     8  72.000000   2.000000  90.000000   8.000000
      2  8     1     9     9  72.000000   2.000000  90.000000   9.000000
      2  9     1     8    -8  90.000000   2.000000  72.000000  -8.000000
      2  9     1     8    -7  90.000000   2.000000  72.000000  -7.000000
      2  9     1     8    -6  90.000000   2.000000  72.000000  -6.000000
      2  9     1     8    -5  90.000000   2.000000  72.000000  -5.000000
      2  9     1     8    -4  90.000000   2.000000  72.000000  -4.000000
      2  9     1     8    -3  90.000000   2.000000  72.000000  -3.000000
      2  9     1     8    -2  90.000000   2.000000  72.000000  -2.000000
      2  9     1     8    -1  90.000000   2.000000  72.000000  -1.000000
      2  9     1     8     0  90.000000   2.000000  72.000000   0.000000
      2  9     1     8     1  90.000000   2.000000  72.000000   1.000000
      2  9     1     8     2  90.000000   2.000000  72.000000   2.000000
      2  9     1     8     3  90.000000   2.000000  72.000000   3.000000
      2  9     1     8     4  90.000000   2.000000  72.000000   4.000000
      2  9     1     8     5  90.000000   2.000000  72.000000   5.000000
      2  9     1     8     6  90.000000   2.000000  72.000000   6.000000
      2  9     1     8     7  90.000000   2.000000  72.000000   7.000000
      2  9     1     8     8  90.000000   2.000000  72.000000   8.000000
      2  9     1     9    -9  90.000000   2.000000  90.000000  -9.000000
      2  9     1     9    -8  90.000000   2.000000  90.000000  -8.000000
      2  9     1     9    -7  90.000000   2.000000  90.000000  -7.000000
      2  9     1     9    -6  90.000000   2.000000  90.000000  -6.000000
      2  9     1     9    -5  90.000000   2.000000  90.000000  -5.000000
      2  9     1     9    -4  90.000000   2.000000  90.000000  -4.000000
      2  9     1     9    -3  90.000000   2.000000  90.000000  -3.000000
      2  9     1     9    -2  90.000000   2.000000  90.000000  -2.000000
      2  9     1     9    -1  90.000000   2.000000  90.000000  -1.000000
      2  9     1     9     0  90.000000   2.000000  90.000000   0.000000
      2  9     1     9     1  90.000000   2.000000  90.000000   1.000000
      2  9     1     9     2  90.000000   2.000000  90.000000   2.000000
      2  9     1     9     3  90.000000   2.000000  90.000000   3.000000
      2  9     1     9     4  90.000000   2.000000  90.000000   4.000000
      2  9     1     9     5  90.000000   2.000000  90.000000   5.000000
      2  9     1     9     6  90.000000   2.000000  90.000000   6.000000
      2  9     1     9     7  90.000000   2.000000  90.000000   7.000000
      2  9     1     9     8  90.000000   2.000000  90.000000   8.000000
      2  9     1     9     9  90.000000   2.000000  90.000000   9.000000
      2  9     1    10   -10  90.000000   2.000000 110.000000 -10.000000
      2  9     1    10    -9  90.000000   2.000000 110.000000  -9.000000
      2  9     1    10    -8  90.000000   2.000000 110.000000  -8.000000
      2  9     1    10    -7  90.000000   2.000000 110.000000  -7.000000
      2  9     1    10    -6  90.000000   2.000000 110.000000  -6.000000
      2  9     1    10    -5  90.000000   2.000000 110.000000  -5.000000
      2  9     1    10    -4  90.000000   2.000000 110.000000  -4.000000
      2  9     1    10    -3  90.000000   2.000000 110.000000  -3.000000
      2  9     1    10    -2  90.000000   2.000000 110.000000  -2.000000
      2  9     1    10    -1  90.000000   2.000000 110.000000  -1.000000
      2  9     1    10     0  90.000000   2.000000 110.000000   0.000000
      2  9     1    10     1  90.000000   2.000000 110.000000   1.000000
      2  9     1    10     2  90.000000   2.000000 110.000000   2.000000
      2  9     1    10     3  90.000000   2.000000 110.000000   3.000000
      2  9     1    10     4  90.000000   2.000000 110.000000   4.000000
      2  9     1    10     5  90.000000   2.000000 110.000000   5.000000
      2  9     1    10     6  90.000000   2.000000 110.000000   6.000000
      2  9     1    10     7  90.000000   2.000000 110.000000   7.000000
      2  9     1    10     8  90.000000   2.000000 110.000000   8.000000
      2  9     1    10     9  90.000000   2.000000 110.000000   9.000000
      2  9     1    10    10  90.000000   2.000000 110.000000  10.000000
      3  0     0     0     0   0.000000   0.000000   0.000000   0.000000
      3  1     1     0     0   2.000000   2.000000   0.000000   0.000000
      3  1     1     1    -1   2.000000   2.000000   2.000000  -1.000000
      3  1     1     1     0   2.000000   2.000000   2.000000   0.000000
      3  1     1     1     1   2.000000   2.000000   2.000000   1.000000
      3  1     1     2    -2   2.000000   2.000000   6.000000  -2.000000
      3  1     1     2    -1   2.000000   2.000000   6.000000  -1.000000
      3  1     1     2     0   2.000000   2.000000   6.000000   0.000000
      3  1     1     2     1   2.000000   2.000000   6.000000   1.000000
      3  1     1     2     2   2.000000   2.000000   6.000000   2.000000
      3  2     0     2    -2   6.000000   0.000000   6.000000  -2.000000
      3  2     0     2    -1   6.000000   0.000000   6.000000  -1.000000
      3  2     0     2     0   6.000000  -0.000000   6.000000   0.000000
      3  2     0     2     1   6.000000  -0.000000   6.000000   1.000000
      3  2     0     2     2   6.000000  -0.000000   6.000000   2.000000
      3  2     1     1    -1   6.000000   2.000000   2.000000  -1.000000
      3  2     1     1     0   6.000000   2.000000   2.000000   0.000000
      3  2     1     1     1   6.000000   2.000000   2.000000   1.000000
      3  2     1     2    -2   6.000000   2.000000   6.000000  -2.000000
      3  2     1     2    -1   6.000000   2.000000   6.000000  -1.000000
      3  2     1     2     0   6.000000   2.000000   6.000000   0.000000
      3  2     1     2     1   6.000000   2.000000   6.000000   1.000000
      3  2     1     2     2   6.000000   2.000000   6.000000   2.000000
      3  2     1     3    -3   6.000000   2.000000  12.000000  -3.000000
      3  2     1     3    -2   6.000000   2.000000  12.000000  -2.000000
      3  2     1     3    -1   6.000000   2.000000  12.000000  -1.000000
      3  2     1     3     0   6.000000   2.000000  12.000000   0.000000
      3  2     1     3     1   6.000000   2.000000  12.000000   1.000000
      3  2     1     3     2   6.000000   2.000000  12.000000   2.000000
      3  2     1     3     3   6.000000   2.000000  12.000000   3.000000
      3  3     0     3    -3  12.000000   0.000000  12.000000  -3.000000
      3  3     0     3    -2  12.000000   0.000000  12.000000  -2.000000
      3  3     0     3    -1  12.000000  -0.000000  12.000000  -1.000000
      3  3     0     3     0  12.000000  -0.000000  12.000000   0.000000
      3  3     0     3     1  12.000000  -0.000000  12.000000   1.000000
      3  3     0     3     2  12.000000  -0.000000  12.000000   2.000000
      3  3     0     3     3  12.000000  -0.000000  12.000000   3.000000
      3  3     1     2    -2  12.000000   2.000000   6.000000  -2.000000
      3  3     1     2    -1  12.000000   2.000000   6.000000  -1.000000
      3  3     1     2     0  12.000000   2.000000   6.000000   0.000000
      3  3     1     2     1  12.000000   2.000000   6.000000   1.000000
      3  3     1     2     2  12.000000   2.000000   6.000000   2.000000
      3  3     1     3    -3  12.000000   2.000000  12.000000  -3.000000
      3  3     1     3    -2  12.000000   2.000000  12.000000  -2.000000
      3  3     1     3    -1  12.000000   2.000000  12.000000  -1.000000
