======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:50:21
======================================================================

--- Build ---

  Build completed in 518.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L    S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      3   6  1/2  11/2   -9/2   -4.500000
      3   6  1/2  11/2   -7/2   -3.500000
      3   6  1/2  11/2   -5/2   -2.500000
      3   6  1/2  11/2   -3/2   -1.500000
      3   6  1/2  11/2   -1/2   -0.500000
      3   6  1/2  11/2    1/2   +0.500000
      3   6  1/2  11/2    3/2   +1.500000
      3   6  1/2  11/2    5/2   +2.500000
      3   6  1/2  11/2    7/2   +3.500000
      3   6  1/2  11/2    9/2   +4.500000
      3   6  1/2  11/2   11/2   +5.500000
      3   6  1/2  13/2  -13/2   -6.500000
      3   6  1/2  13/2  -11/2   -5.500000
      3   6  1/2  13/2   -9/2   -4.500000
      3   6  1/2  13/2   -7/2   -3.500000
      3   6  1/2  13/2   -5/2   -2.500000
      3   6  1/2  13/2   -3/2   -1.500000
      3   6  1/2  13/2   -1/2   -0.500000
      3   6  1/2  13/2    1/2   +0.500000
      3   6  1/2  13/2    3/2   +1.500000
      3   6  1/2  13/2    5/2   +2.500000
      3   6  1/2  13/2    7/2   +3.500000
      3   6  1/2  13/2    9/2   +4.500000
      3   6  1/2  13/2   11/2   +5.500000
      3   6  1/2  13/2   13/2   +6.500000
      3   6  3/2   9/2   -9/2   -4.500000
      3   6  3/2   9/2   -7/2   -3.500000
      3   6  3/2   9/2   -5/2   -2.500000
      3   6  3/2   9/2   -3/2   -1.500000
      3   6  3/2   9/2   -1/2   -0.500000
      3   6  3/2   9/2    1/2   +0.500000
      3   6  3/2   9/2    3/2   +1.500000
      3   6  3/2   9/2    5/2   +2.500000
      3   6  3/2   9/2    7/2   +3.500000
      3   6  3/2   9/2    9/2   +4.500000
      3   6  3/2  11/2  -11/2   -5.500000
      3   6  3/2  11/2   -9/2   -4.500000
      3   6  3/2  11/2   -7/2   -3.500000
      3   6  3/2  11/2   -5/2   -2.500000
      3   6  3/2  11/2   -3/2   -1.500000
      3   6  3/2  11/2   -1/2   -0.500000
      3   6  3/2  11/2    1/2   +0.500000
      3   6  3/2  11/2    3/2   +1.500000
      3   6  3/2  11/2    5/2   +2.500000
      3   6  3/2  11/2    7/2   +3.500000
      3   6  3/2  11/2    9/2   +4.500000
      3   6  3/2  11/2   11/2   +5.500000
      3   6  3/2  13/2  -13/2   -6.500000
      3   6  3/2  13/2  -11/2   -5.500000
      3   6  3/2  13/2   -9/2   -4.500000
      3   6  3/2  13/2   -7/2   -3.500000
      3   6  3/2  13/2   -5/2   -2.500000
      3   6  3/2  13/2   -3/2   -1.500000
      3   6  3/2  13/2   -1/2   -0.500000
      3   6  3/2  13/2    1/2   +0.500000
      3   6  3/2  13/2    3/2   +1.500000
      3   6  3/2  13/2    5/2   +2.500000
      3   6  3/2  13/2    7/2   +3.500000
      3   6  3/2  13/2    9/2   +4.500000
      3   6  3/2  13/2   11/2   +5.500000
      3   6  3/2  13/2   13/2   +6.500000
      3   6  3/2  15/2  -15/2   -7.500000
      3   6  3/2  15/2  -13/2   -6.500000
      3   6  3/2  15/2  -11/2   -5.500000
      3   6  3/2  15/2   -9/2   -4.500000
      3   6  3/2  15/2   -7/2   -3.500000
      3   6  3/2  15/2   -5/2   -2.500000
      3   6  3/2  15/2   -3/2   -1.500000
      3   6  3/2  15/2   -1/2   -0.500000
      3   6  3/2  15/2    1/2   +0.500000
      3   6  3/2  15/2    3/2   +1.500000
      3   6  3/2  15/2    5/2   +2.500000
      3   6  3/2  15/2    7/2   +3.500000
      3   6  3/2  15/2    9/2   +4.500000
      3   6  3/2  15/2   11/2   +5.500000
      3   6  3/2  15/2   13/2   +6.500000
      3   6  3/2  15/2   15/2   +7.500000
      3   7  1/2  13/2  -13/2   -6.500000
      3   7  1/2  13/2  -11/2   -5.500000
      3   7  1/2  13/2   -9/2   -4.500000
      3   7  1/2  13/2   -7/2   -3.500000
      3   7  1/2  13/2   -5/2   -2.500000
      3   7  1/2  13/2   -3/2   -1.500000
      3   7  1/2  13/2   -1/2   -0.500000
      3   7  1/2  13/2    1/2   +0.500000
      3   7  1/2  13/2    3/2   +1.500000
      3   7  1/2  13/2    5/2   +2.500000
      3   7  1/2  13/2    7/2   +3.500000
      3   7  1/2  13/2    9/2   +4.500000
      3   7  1/2  13/2   11/2   +5.500000
      3   7  1/2  13/2   13/2   +6.500000
      3   7  1/2  15/2  -15/2   -7.500000
      3   7  1/2  15/2  -13/2   -6.500000
      3   7  1/2  15/2  -11/2   -5.500000
      3   7  1/2  15/2   -9/2   -4.500000
      3   7  1/2  15/2   -7/2   -3.500000
      3   7  1/2  15/2   -5/2   -2.500000
      3   7  1/2  15/2   -3/2   -1.500000
      3   7  1/2  15/2   -1/2   -0.500000
      3   7  1/2  15/2    1/2   +0.500000
      3   7  1/2  15/2    3/2   +1.500000
      3   7  1/2  15/2    5/2   +2.500000
      3   7  1/2  15/2    7/2   +3.500000
      3   7  1/2  15/2    9/2   +4.500000
      3   7  1/2  15/2   11/2   +5.500000
      3   7  1/2  15/2   13/2   +6.500000
      3   7  1/2  15/2   15/2   +7.500000
      3   8  1/2  15/2  -15/2   -7.500000
      3   8  1/2  15/2  -13/2   -6.500000
      3   8  1/2  15/2  -11/2   -5.500000
      3   8  1/2  15/2   -9/2   -4.500000
      3   8  1/2  15/2   -7/2   -3.500000
      3   8  1/2  15/2   -5/2   -2.500000
      3   8  1/2  15/2   -3/2   -1.500000
      3   8  1/2  15/2   -1/2   -0.500000
      3   8  1/2  15/2    1/2   +0.500000
      3   8  1/2  15/2    3/2   +1.500000
      3   8  1/2  15/2    5/2   +2.500000
      3   8  1/2  15/2    7/2   +3.500000
      3   8  1/2  15/2    9/2   +4.500000
      3   8  1/2  15/2   11/2   +5.500000
      3   8  1/2  15/2   13/2   +6.500000
      3   8  1/2  15/2   15/2   +7.500000
      3   8  1/2  17/2  -17/2   -8.500000
      3   8  1/2  17/2  -15/2   -7.500000
      3   8  1/2  17/2  -13/2   -6.500000
      3   8  1/2  17/2  -11/2   -5.500000
      3   8  1/2  17/2   -9/2   -4.500000
      3   8  1/2  17/2   -7/2   -3.500000
      3   8  1/2  17/2   -5/2   -2.500000
      3   8  1/2  17/2   -3/2   -1.500000
      3   8  1/2  17/2   -1/2   -0.500000
      3   8  1/2  17/2    1/2   +0.500000
      3   8  1/2  17/2    3/2   +1.500000
      3   8  1/2  17/2    5/2   +2.500000
      3   8  1/2  17/2    7/2   +3.500000
      3   8  1/2  17/2    9/2   +4.500000
      3   8  1/2  17/2   11/2   +5.500000
      3   8  1/2  17/2   13/2   +6.500000
      3   8  1/2  17/2   15/2   +7.500000
      3   8  1/2  17/2   17/2   +8.500000
      3   9  1/2  17/2  -17/2   -8.500000
      3   9  1/2  17/2  -15/2   -7.500000
      3   9  1/2  17/2  -13/2   -6.500000
      3   9  1/2  17/2  -11/2   -5.500000
      3   9  1/2  17/2   -9/2   -4.500000
      3   9  1/2  17/2   -7/2   -3.500000
      3   9  1/2  17/2   -5/2   -2.500000
      3   9  1/2  17/2   -3/2   -1.500000
      3   9  1/2  17/2   -1/2   -0.500000
      3   9  1/2  17/2    1/2   +0.500000
      3   9  1/2  17/2    3/2   +1.500000
      3   9  1/2  17/2    5/2   +2.500000
      3   9  1/2  17/2    7/2   +3.500000
      3   9  1/2  17/2    9/2   +4.500000
      3   9  1/2  17/2   11/2   +5.500000
      3   9  1/2  17/2   13/2   +6.500000
      3   9  1/2  17/2   15/2   +7.500000
      3   9  1/2  17/2   17/2   +8.500000
      3   9  1/2  19/2  -19/2   -9.500000
      3   9  1/2  19/2  -17/2   -8.500000
      3   9  1/2  19/2  -15/2   -7.500000
      3   9  1/2  19/2  -13/2   -6.500000
      3   9  1/2  19/2  -11/2   -5.500000
      3   9  1/2  19/2   -9/2   -4.500000
      3   9  1/2  19/2   -7/2   -3.500000
      3   9  1/2  19/2   -5/2   -2.500000
      3   9  1/2  19/2   -3/2   -1.500000
      3   9  1/2  19/2   -1/2   -0.500000
      3   9  1/2  19/2    1/2   +0.500000
      3   9  1/2  19/2    3/2   +1.500000
      3   9  1/2  19/2    5/2   +2.500000
      3   9  1/2  19/2    7/2   +3.500000
      3   9  1/2  19/2    9/2   +4.500000
      3   9  1/2  19/2   11/2   +5.500000
      3   9  1/2  19/2   13/2   +6.500000
      3   9  1/2  19/2   15/2   +7.500000
      3   9  1/2  19/2   17/2   +8.500000
      3   9  1/2  19/2   19/2   +9.500000
      4   1  1/2   1/2   -1/2   -0.500000
      4   1  1/2   1/2    1/2   +0.500000
      4   1  1/2   3/2   -3/2   -1.500000
      4   1  1/2   3/2   -1/2   -0.500000
      4   1  1/2   3/2    1/2   +0.500000
      4   1  1/2   3/2    3/2   +1.500000
      4   2  1/2   3/2   -3/2   -1.500000
      4   2  1/2   3/2   -1/2   -0.500000
      4   2  1/2   3/2    1/2   +0.500000
      4   2  1/2   3/2    3/2   +1.500000
      4   2  1/2   5/2   -5/2   -2.500000
      4   2  1/2   5/2   -3/2   -1.500000
      4   2  1/2   5/2   -1/2   -0.500000
      4   2  1/2   5/2    1/2   +0.500000
      4   2  1/2   5/2    3/2   +1.500000
      4   2  1/2   5/2    5/2   +2.500000
      4   2  3/2   1/2   -1/2   -0.500000
      4   2  3/2   1/2    1/2   +0.500000
      4   2  3/2   3/2   -3/2   -1.500000
      4   2  3/2   3/2   -1/2   -0.500000
      4   2  3/2   3/2    1/2   +0.500000
      4   2  3/2   3/2    3/2   +1.500000
      4   2  3/2   5/2   -5/2   -2.500000
      4   2  3/2   5/2   -3/2   -1.500000
      4   2  3/2   5/2   -1/2   -0.500000
      4   2  3/2   5/2    1/2   +0.500000
      4   2  3/2   5/2    3/2   +1.500000
      4   2  3/2   5/2    5/2   +2.500000
      4   2  3/2   7/2   -7/2   -3.500000
      4   2  3/2   7/2   -5/2   -2.500000
      4   2  3/2   7/2   -3/2   -1.500000
      4   2  3/2   7/2   -1/2   -0.500000
      4   2  3/2   7/2    1/2   +0.500000
      4   2  3/2   7/2    3/2   +1.500000
      4   2  3/2   7/2    5/2   +2.500000
      4   2  3/2   7/2    7/2   +3.500000
      4   3  1/2   5/2   -5/2   -2.500000
      4   3  1/2   5/2   -3/2   -1.500000
      4   3  1/2   5/2   -1/2   -0.500000
      4   3  1/2   5/2    1/2   +0.500000
      4   3  1/2   5/2    3/2   +1.500000
      4   3  1/2   5/2    5/2   +2.500000
      4   3  1/2   7/2   -7/2   -3.500000
      4   3  1/2   7/2   -5/2   -2.500000
      4   3  1/2   7/2   -3/2   -1.500000
      4   3  1/2   7/2   -1/2   -0.500000
      4   3  1/2   7/2    1/2   +0.500000
      4   3  1/2   7/2    3/2   +1.500000
      4   3  1/2   7/2    5/2   +2.500000
      4   3  1/2   7/2    7/2   +3.500000
      4   3  3/2   3/2   -3/2   -1.500000
      4   3  3/2   3/2   -1/2   -0.500000
      4   3  3/2   3/2    1/2   +0.500000
      4   3  3/2   3/2    3/2   +1.500000
      4   3  3/2   5/2   -5/2   -2.500000
      4   3  3/2   5/2   -3/2   -1.500000
      4   3  3/2   5/2   -1/2   -0.500000
      4   3  3/2   5/2    1/2   +0.500000
      4   3  3/2   5/2    3/2   +1.500000
      4   3  3/2   5/2    5/2   +2.500000
      4   3  3/2   7/2   -7/2   -3.500000
      4   3  3/2   7/2   -5/2   -2.500000
      4   3  3/2   7/2   -3/2   -1.500000
      4   3  3/2   7/2   -1/2   -0.500000
      4   3  3/2   7/2    1/2   +0.500000
      4   3  3/2   7/2    3/2   +1.500000
      4   3  3/2   7/2    5/2   +2.500000
      4   3  3/2   7/2    7/2   +3.500000
      4   3  3/2   9/2   -9/2   -4.500000
      4   3  3/2   9/2   -7/2   -3.500000
      4   3  3/2   9/2   -5/2   -2.500000
      4   3  3/2   9/2   -3/2   -1.500000
      4   3  3/2   9/2   -1/2   -0.500000
      4   3  3/2   9/2    1/2   +0.500000
      4   3  3/2   9/2    3/2   +1.500000
      4   3  3/2   9/2    5/2   +2.500000
      4   3  3/2   9/2    7/2   +3.500000
      4   3  3/2   9/2    9/2   +4.500000
      4   4  1/2   7/2   -7/2   -3.500000
      4   4  1/2   7/2   -5/2   -2.500000
      4   4  1/2   7/2   -3/2   -1.500000
      4   4  1/2   7/2   -1/2   -0.500000
      4   4  1/2   7/2    1/2   +0.500000
      4   4  1/2   7/2    3/2   +1.500000
      4   4  1/2   7/2    5/2   +2.500000
      4   4  1/2   7/2    7/2   +3.500000
      4   4  1/2   9/2   -9/2   -4.500000
      4   4  1/2   9/2   -7/2   -3.500000
      4   4  1/2   9/2   -5/2   -2.500000
      4   4  1/2   9/2   -3/2   -1.500000
      4   4  1/2   9/2   -1/2   -0.500000
      4   4  1/2   9/2    1/2   +0.500000
      4   4  1/2   9/2    3/2   +1.500000
      4   4  1/2   9/2    5/2   +2.500000
      4   4  1/2   9/2    7/2   +3.500000
      4   4  1/2   9/2    9/2   +4.500000
      4   4  3/2   5/2   -5/2   -2.500000
      4   4  3/2   5/2   -3/2   -1.500000
      4   4  3/2   5/2   -1/2   -0.500000
      4   4  3/2   5/2    1/2   +0.500000
      4   4  3/2   5/2    3/2   +1.500000
      4   4  3/2   5/2    5/2   +2.500000
      4   4  3/2   7/2   -7/2   -3.500000
      4   4  3/2   7/2   -5/2   -2.500000
      4   4  3/2   7/2   -3/2   -1.500000
      4   4  3/2   7/2   -1/2   -0.500000
      4   4  3/2   7/2    1/2   +0.500000
      4   4  3/2   7/2    3/2   +1.500000
      4   4  3/2   7/2    5/2   +2.500000
      4   4  3/2   7/2    7/2   +3.500000
      4   4  3/2   9/2   -9/2   -4.500000
      4   4  3/2   9/2   -7/2   -3.500000
      4   4  3/2   9/2   -5/2   -2.500000
      4   4  3/2   9/2   -3/2   -1.500000
      4   4  3/2   9/2   -1/2   -0.500000
      4   4  3/2   9/2    1/2   +0.500000
      4   4  3/2   9/2    3/2   +1.500000
      4   4  3/2   9/2    5/2   +2.500000
      4   4  3/2   9/2    7/2   +3.500000
      4   4  3/2   9/2    9/2   +4.500000
      4   4  3/2  11/2  -11/2   -5.500000
      4   4  3/2  11/2   -9/2   -4.500000
      4   4  3/2  11/2   -7/2   -3.500000
      4   4  3/2  11/2   -5/2   -2.500000
      4   4  3/2  11/2   -3/2   -1.500000
      4   4  3/2  11/2   -1/2   -0.500000
      4   4  3/2  11/2    1/2   +0.500000
      4   4  3/2  11/2    3/2   +1.500000
      4   4  3/2  11/2    5/2   +2.500000
      4   4  3/2  11/2    7/2   +3.500000
      4   4  3/2  11/2    9/2   +4.500000
      4   4  3/2  11/2   11/2   +5.500000
      4   5  1/2   9/2   -9/2   -4.500000
      4   5  1/2   9/2   -7/2   -3.500000
      4   5  1/2   9/2   -5/2   -2.500000
      4   5  1/2   9/2   -3/2   -1.500000
      4   5  1/2   9/2   -1/2   -0.500000
      4   5  1/2   9/2    1/2   +0.500000
      4   5  1/2   9/2    3/2   +1.500000
      4   5  1/2   9/2    5/2   +2.500000
      4   5  1/2   9/2    7/2   +3.500000
      4   5  1/2   9/2    9/2   +4.500000
      4   5  1/2  11/2  -11/2   -5.500000
      4   5  1/2  11/2   -9/2   -4.500000
      4   5  1/2  11/2   -7/2   -3.500000
      4   5  1/2  11/2   -5/2   -2.500000
      4   5  1/2  11/2   -3/2   -1.500000
      4   5  1/2  11/2   -1/2   -0.500000
      4   5  1/2  11/2    1/2   +0.500000
      4   5  1/2  11/2    3/2   +1.500000
      4   5  1/2  11/2    5/2   +2.500000
      4   5  1/2  11/2    7/2   +3.500000
      4   5  1/2  11/2    9/2   +4.500000
      4   5  1/2  11/2   11/2   +5.500000
      4   5  3/2   7/2   -7/2   -3.500000
      4   5  3/2   7/2   -5/2   -2.500000
      4   5  3/2   7/2   -3/2   -1.500000
      4   5  3/2   7/2   -1/2   -0.500000
      4   5  3/2   7/2    1/2   +0.500000
      4   5  3/2   7/2    3/2   +1.500000
      4   5  3/2   7/2    5/2   +2.500000
      4   5  3/2   7/2    7/2   +3.500000
      4   5  3/2   9/2   -9/2   -4.500000
      4   5  3/2   9/2   -7/2   -3.500000
      4   5  3/2   9/2   -5/2   -2.500000
      4   5  3/2   9/2   -3/2   -1.500000
      4   5  3/2   9/2   -1/2   -0.500000
      4   5  3/2   9/2    1/2   +0.500000
      4   5  3/2   9/2    3/2   +1.500000
      4   5  3/2   9/2    5/2   +2.500000
      4   5  3/2   9/2    7/2   +3.500000
      4   5  3/2   9/2    9/2   +4.500000
      4   5  3/2  11/2  -11/2   -5.500000
      4   5  3/2  11/2   -9/2   -4.500000
      4   5  3/2  11/2   -7/2   -3.500000
      4   5  3/2  11/2   -5/2   -2.500000
      4   5  3/2  11/2   -3/2   -1.500000
      4   5  3/2  11/2   -1/2   -0.500000
      4   5  3/2  11/2    1/2   +0.500000
      4   5  3/2  11/2    3/2   +1.500000
      4   5  3/2  11/2    5/2   +2.500000
      4   5  3/2  11/2    7/2   +3.500000
      4   5  3/2  11/2    9/2   +4.500000
      4   5  3/2  11/2   11/2   +5.500000
      4   5  3/2  13/2  -13/2   -6.500000
      4   5  3/2  13/2  -11/2   -5.500000
      4   5  3/2  13/2   -9/2   -4.500000
      4   5  3/2  13/2   -7/2   -3.500000
      4   5  3/2  13/2   -5/2   -2.500000
      4   5  3/2  13/2   -3/2   -1.500000
      4   5  3/2  13/2   -1/2   -0.500000
      4   5  3/2  13/2    1/2   +0.500000
      4   5  3/2  13/2    3/2   +1.500000
      4   5  3/2  13/2    5/2   +2.500000
      4   5  3/2  13/2    7/2   +3.500000
      4   5  3/2  13/2    9/2   +4.500000
      4   5  3/2  13/2   11/2   +5.500000
      4   5  3/2  13/2   13/2   +6.500000
      4   6  1/2  11/2  -11/2   -5.500000
      4   6  1/2  11/2   -9/2   -4.500000
      4   6  1/2  11/2   -7/2   -3.500000
      4   6  1/2  11/2   -5/2   -2.500000
      4   6  1/2  11/2   -3/2   -1.500000
      4   6  1/2  11/2   -1/2   -0.500000
      4   6  1/2  11/2    1/2   +0.500000
      4   6  1/2  11/2    3/2   +1.500000
      4   6  1/2  11/2    5/2   +2.500000
      4   6  1/2  11/2    7/2   +3.500000
      4   6  1/2  11/2    9/2   +4.500000
      4   6  1/2  11/2   11/2   +5.500000
      4   6  1/2  13/2  -13/2   -6.500000
      4   6  1/2  13/2  -11/2   -5.500000
      4   6  1/2  13/2   -9/2   -4.500000
      4   6  1/2  13/2   -7/2   -3.500000
      4   6  1/2  13/2   -5/2   -2.500000
      4   6  1/2  13/2   -3/2   -1.500000
      4   6  1/2  13/2   -1/2   -0.500000
      4   6  1/2  13/2    1/2   +0.500000
      4   6  1/2  13/2    3/2   +1.500000
      4   6  1/2  13/2    5/2   +2.500000
      4   6  1/2  13/2    7/2   +3.500000
      4   6  1/2  13/2    9/2   +4.500000
      4   6  1/2  13/2   11/2   +5.500000
      4   6  1/2  13/2   13/2   +6.500000
      4   6  3/2   9/2   -9/2   -4.500000
      4   6  3/2   9/2   -7/2   -3.500000
      4   6  3/2   9/2   -5/2   -2.500000
      4   6  3/2   9/2   -3/2   -1.500000
      4   6  3/2   9/2   -1/2   -0.500000
      4   6  3/2   9/2    1/2   +0.500000
      4   6  3/2   9/2    3/2   +1.500000
      4   6  3/2   9/2    5/2   +2.500000
      4   6  3/2   9/2    7/2   +3.500000
      4   6  3/2   9/2    9/2   +4.500000
      4   6  3/2  11/2  -11/2   -5.500000
      4   6  3/2  11/2   -9/2   -4.500000
      4   6  3/2  11/2   -7/2   -3.500000
      4   6  3/2  11/2   -5/2   -2.500000
      4   6  3/2  11/2   -3/2   -1.500000
      4   6  3/2  11/2   -1/2   -0.500000
      4   6  3/2  11/2    1/2   +0.500000
      4   6  3/2  11/2    3/2   +1.500000
      4   6  3/2  11/2    5/2   +2.500000
      4   6  3/2  11/2    7/2   +3.500000
      4   6  3/2  11/2    9/2   +4.500000
      4   6  3/2  11/2   11/2   +5.500000
      4   6  3/2  13/2  -13/2   -6.500000
      4   6  3/2  13/2  -11/2   -5.500000
      4   6  3/2  13/2   -9/2   -4.500000
      4   6  3/2  13/2   -7/2   -3.500000
      4   6  3/2  13/2   -5/2   -2.500000
      4   6  3/2  13/2   -3/2   -1.500000
      4   6  3/2  13/2   -1/2   -0.500000
      4   6  3/2  13/2    1/2   +0.500000
      4   6  3/2  13/2    3/2   +1.500000
      4   6  3/2  13/2    5/2   +2.500000
      4   6  3/2  13/2    7/2   +3.500000
      4   6  3/2  13/2    9/2   +4.500000
      4   6  3/2  13/2   11/2   +5.500000
      4   6  3/2  13/2   13/2   +6.500000
      4   6  3/2  15/2  -15/2   -7.500000
      4   6  3/2  15/2  -13/2   -6.500000
      4   6  3/2  15/2  -11/2   -5.500000
      4   6  3/2  15/2   -9/2   -4.500000
      4   6  3/2  15/2   -7/2   -3.500000
      4   6  3/2  15/2   -5/2   -2.500000
      4   6  3/2  15/2   -3/2   -1.500000
      4   6  3/2  15/2   -1/2   -0.500000
      4   6  3/2  15/2    1/2   +0.500000
      4   6  3/2  15/2    3/2   +1.500000
      4   6  3/2  15/2    5/2   +2.500000
      4   6  3/2  15/2    7/2   +3.500000
      4   6  3/2  15/2    9/2   +4.500000
      4   6  3/2  15/2   11/2   +5.500000
      4   6  3/2  15/2   13/2   +6.500000
      4   6  3/2  15/2   15/2   +7.500000
      4   7  1/2  13/2  -13/2   -6.500000
      4   7  1/2  13/2  -11/2   -5.500000
      4   7  1/2  13/2   -9/2   -4.500000
      4   7  1/2  13/2   -7/2   -3.500000
      4   7  1/2  13/2   -5/2   -2.500000
      4   7  1/2  13/2   -3/2   -1.500000
      4   7  1/2  13/2   -1/2   -0.500000
      4   7  1/2  13/2    1/2   +0.500000
      4   7  1/2  13/2    3/2   +1.500000
      4   7  1/2  13/2    5/2   +2.500000
      4   7  1/2  13/2    7/2   +3.500000
      4   7  1/2  13/2    9/2   +4.500000
      4   7  1/2  13/2   11/2   +5.500000
      4   7  1/2  13/2   13/2   +6.500000
      4   7  1/2  15/2  -15/2   -7.500000
      4   7  1/2  15/2  -13/2   -6.500000
      4   7  1/2  15/2  -11/2   -5.500000
      4   7  1/2  15/2   -9/2   -4.500000
      4   7  1/2  15/2   -7/2   -3.500000
      4   7  1/2  15/2   -5/2   -2.500000
      4   7  1/2  15/2   -3/2   -1.500000
      4   7  1/2  15/2   -1/2   -0.500000
      4   7  1/2  15/2    1/2   +0.500000
      4   7  1/2  15/2    3/2   +1.500000
      4   7  1/2  15/2    5/2   +2.500000
      4   7  1/2  15/2    7/2   +3.500000
      4   7  1/2  15/2    9/2   +4.500000
      4   7  1/2  15/2   11/2   +5.500000
      4   7  1/2  15/2   13/2   +6.500000
      4   7  1/2  15/2   15/2   +7.500000
      4   8  1/2  15/2  -15/2   -7.500000
      4   8  1/2  15/2  -13/2   -6.500000
      4   8  1/2  15/2  -11/2   -5.500000
      4   8  1/2  15/2   -9/2   -4.500000
      4   8  1/2  15/2   -7/2   -3.500000
      4   8  1/2  15/2   -5/2   -2.500000
      4   8  1/2  15/2   -3/2   -1.500000
      4   8  1/2  15/2   -1/2   -0.500000
      4   8  1/2  15/2    1/2   +0.500000
      4   8  1/2  15/2    3/2   +1.500000
      4   8  1/2  15/2    5/2   +2.500000
      4   8  1/2  15/2    7/2   +3.500000
      4   8  1/2  15/2    9/2   +4.500000
      4   8  1/2  15/2   11/2   +5.500000
      4   8  1/2  15/2   13/2   +6.500000
      4   8  1/2  15/2   15/2   +7.500000
      4   8  1/2  17/2  -17/2   -8.500000
      4   8  1/2  17/2  -15/2   -7.500000
      4   8  1/2  17/2  -13/2   -6.500000
      4   8  1/2  17/2  -11/2   -5.500000
      4   8  1/2  17/2   -9/2   -4.500000
      4   8  1/2  17/2   -7/2   -3.500000
      4   8  1/2  17/2   -5/2   -2.500000
      4   8  1/2  17/2   -3/2   -1.500000
      4   8  1/2  17/2   -1/2   -0.500000
      4   8  1/2  17/2    1/2   +0.500000
      4   8  1/2  17/2    3/2   +1.500000
      4   8  1/2  17/2    5/2   +2.500000
      4   8  1/2  17/2    7/2   +3.500000
      4   8  1/2  17/2    9/2   +4.500000
      4   8  1/2  17/2   11/2   +5.500000
      4   8  1/2  17/2   13/2   +6.500000
      4   8  1/2  17/2   15/2   +7.500000
      4   8  1/2  17/2   17/2   +8.500000
      5   2  1/2   3/2   -3/2   -1.500000
      5   2  1/2   3/2   -1/2   -0.500000
      5   2  1/2   3/2    1/2   +0.500000
      5   2  1/2   3/2    3/2   +1.500000
      5   2  1/2   5/2   -5/2   -2.500000
      5   2  1/2   5/2   -3/2   -1.500000
      5   2  1/2   5/2   -1/2   -0.500000
      5   2  1/2   5/2    1/2   +0.500000
      5   2  1/2   5/2    3/2   +1.500000
      5   2  1/2   5/2    5/2   +2.500000
      5   2  3/2   1/2   -1/2   -0.500000
      5   2  3/2   1/2    1/2   +0.500000
      5   2  3/2   3/2   -3/2   -1.500000
      5   2  3/2   3/2   -1/2   -0.500000
      5   2  3/2   3/2    1/2   +0.500000
      5   2  3/2   3/2    3/2   +1.500000
      5   2  3/2   5/2   -5/2   -2.500000
      5   2  3/2   5/2   -3/2   -1.500000
      5   2  3/2   5/2   -1/2   -0.500000
      5   2  3/2   5/2    1/2   +0.500000
      5   2  3/2   5/2    3/2   +1.500000
      5   2  3/2   5/2    5/2   +2.500000
      5   2  3/2   7/2   -7/2   -3.500000
      5   2  3/2   7/2   -5/2   -2.500000
      5   2  3/2   7/2   -3/2   -1.500000
      5   2  3/2   7/2   -1/2   -0.500000
      5   2  3/2   7/2    1/2   +0.500000
      5   2  3/2   7/2    3/2   +1.500000
      5   2  3/2   7/2    5/2   +2.500000
      5   2  3/2   7/2    7/2   +3.500000
      5   3  1/2   5/2   -5/2   -2.500000
      5   3  1/2   5/2   -3/2   -1.500000
      5   3  1/2   5/2   -1/2   -0.500000
      5   3  1/2   5/2    1/2   +0.500000
      5   3  1/2   5/2    3/2   +1.500000
      5   3  1/2   5/2    5/2   +2.500000
      5   3  1/2   7/2   -7/2   -3.500000
      5   3  1/2   7/2   -5/2   -2.500000
      5   3  1/2   7/2   -3/2   -1.500000
      5   3  1/2   7/2   -1/2   -0.500000
      5   3  1/2   7/2    1/2   +0.500000
      5   3  1/2   7/2    3/2   +1.500000
      5   3  1/2   7/2    5/2   +2.500000
      5   3  1/2   7/2    7/2   +3.500000
      5   4  1/2   7/2   -7/2   -3.500000
      5   4  1/2   7/2   -5/2   -2.500000
      5   4  1/2   7/2   -3/2   -1.500000
      5   4  1/2   7/2   -1/2   -0.500000
      5   4  1/2   7/2    1/2   +0.500000
      5   4  1/2   7/2    3/2   +1.500000
      5   4  1/2   7/2    5/2   +2.500000
      5   4  1/2   7/2    7/2   +3.500000
      5   4  1/2   9/2   -9/2   -4.500000
      5   4  1/2   9/2   -7/2   -3.500000
      5   4  1/2   9/2   -5/2   -2.500000
      5   4  1/2   9/2   -3/2   -1.500000
      5   4  1/2   9/2   -1/2   -0.500000
      5   4  1/2   9/2    1/2   +0.500000
      5   4  1/2   9/2    3/2   +1.500000
      5   4  1/2   9/2    5/2   +2.500000
