======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:33:09
======================================================================

--- Build ---

  Build completed in 300.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      2   2  2   1   -1   -1.000000
      2   2  2   1    0   +0.000000
      2   2  2   1    1   +1.000000
      2   2  2   2   -2   -2.000000
      2   2  2   2   -1   -1.000000
      2   2  2   2    0   +0.000000
      2   2  2   2    1   +1.000000
      2   2  2   2    2   +2.000000
      2   2  2   3   -3   -3.000000
      2   2  2   3   -2   -2.000000
      2   2  2   3   -1   -1.000000
      2   2  2   3    0   +0.000000
      2   2  2   3    1   +1.000000
      2   2  2   3    2   +2.000000
      2   2  2   3    3   +3.000000
      2   2  2   4   -4   -4.000000
      2   2  2   4   -3   -3.000000
      2   2  2   4   -2   -2.000000
      2   2  2   4   -1   -1.000000
      2   2  2   4    0   +0.000000
      2   2  2   4    1   +1.000000
      2   2  2   4    2   +2.000000
      2   2  2   4    3   +3.000000
      2   2  2   4    4   +4.000000
      2   3  0   3   -3   -3.000000
      2   3  0   3   -2   -2.000000
      2   3  0   3   -1   -1.000000
      2   3  0   3    0   +0.000000
      2   3  0   3    1   +1.000000
      2   3  0   3    2   +2.000000
      2   3  0   3    3   +3.000000
      2   3  1   2   -2   -2.000000
      2   3  1   2   -1   -1.000000
      2   3  1   2    0   +0.000000
      2   3  1   2    1   +1.000000
      2   3  1   2    2   +2.000000
      2   3  1   3   -3   -3.000000
      2   3  1   3   -2   -2.000000
      2   3  1   3   -1   -1.000000
      2   3  1   3    0   +0.000000
      2   3  1   3    1   +1.000000
      2   3  1   3    2   +2.000000
      2   3  1   3    3   +3.000000
      2   3  1   4   -4   -4.000000
      2   3  1   4   -3   -3.000000
      2   3  1   4   -2   -2.000000
      2   3  1   4   -1   -1.000000
      2   3  1   4    0   +0.000000
      2   3  1   4    1   +1.000000
      2   3  1   4    2   +2.000000
      2   3  1   4    3   +3.000000
      2   3  1   4    4   +4.000000
      2   4  0   4   -4   -4.000000
      2   4  0   4   -3   -3.000000
      2   4  0   4   -2   -2.000000
      2   4  0   4   -1   -1.000000
      2   4  0   4    0   +0.000000
      2   4  0   4    1   +1.000000
      2   4  0   4    2   +2.000000
      2   4  0   4    3   +3.000000
      2   4  0   4    4   +4.000000
      2   4  1   3   -3   -3.000000
      2   4  1   3   -2   -2.000000
      2   4  1   3   -1   -1.000000
      2   4  1   3    0   +0.000000
      2   4  1   3    1   +1.000000
      2   4  1   3    2   +2.000000
      2   4  1   3    3   +3.000000
      2   4  1   4   -4   -4.000000
      2   4  1   4   -3   -3.000000
      2   4  1   4   -2   -2.000000
      2   4  1   4   -1   -1.000000
      2   4  1   4    0   +0.000000
      2   4  1   4    1   +1.000000
      2   4  1   4    2   +2.000000
      2   4  1   4    3   +3.000000
      2   4  1   4    4   +4.000000
      2   4  1   5   -5   -5.000000
      2   4  1   5   -4   -4.000000
      2   4  1   5   -3   -3.000000
      2   4  1   5   -2   -2.000000
      2   4  1   5   -1   -1.000000
      2   4  1   5    0   +0.000000
      2   4  1   5    1   +1.000000
      2   4  1   5    2   +2.000000
      2   4  1   5    3   +3.000000
      2   4  1   5    4   +4.000000
      2   4  1   5    5   +5.000000
      2   4  2   2   -2   -2.000000
      2   4  2   2   -1   -1.000000
      2   4  2   2    0   +0.000000
      2   4  2   2    1   +1.000000
      2   4  2   2    2   +2.000000
      2   4  2   3   -3   -3.000000
      2   4  2   3   -2   -2.000000
      2   4  2   3   -1   -1.000000
      2   4  2   3    0   +0.000000
      2   4  2   3    1   +1.000000
      2   4  2   3    2   +2.000000
      2   4  2   3    3   +3.000000
      2   4  2   4   -4   -4.000000
      2   4  2   4   -3   -3.000000
      2   4  2   4   -2   -2.000000
      2   4  2   4   -1   -1.000000
      2   4  2   4    0   +0.000000
      2   4  2   4    1   +1.000000
      2   4  2   4    2   +2.000000
      2   4  2   4    3   +3.000000
      2   4  2   4    4   +4.000000
      2   4  2   5   -5   -5.000000
      2   4  2   5   -4   -4.000000
      2   4  2   5   -3   -3.000000
      2   4  2   5   -2   -2.000000
      2   4  2   5   -1   -1.000000
      2   4  2   5    0   +0.000000
      2   4  2   5    1   +1.000000
      2   4  2   5    2   +2.000000
      2   4  2   5    3   +3.000000
      2   4  2   5    4   +4.000000
      2   4  2   5    5   +5.000000
      2   4  2   6   -6   -6.000000
      2   4  2   6   -5   -5.000000
      2   4  2   6   -4   -4.000000
      2   4  2   6   -3   -3.000000
      2   4  2   6   -2   -2.000000
      2   4  2   6   -1   -1.000000
      2   4  2   6    0   +0.000000
      2   4  2   6    1   +1.000000
      2   4  2   6    2   +2.000000
      2   4  2   6    3   +3.000000
      2   4  2   6    4   +4.000000
      2   4  2   6    5   +5.000000
      2   4  2   6    6   +6.000000
      2   5  0   5   -5   -5.000000
      2   5  0   5   -4   -4.000000
      2   5  0   5   -3   -3.000000
      2   5  0   5   -2   -2.000000
      2   5  0   5   -1   -1.000000
      2   5  0   5    0   +0.000000
      2   5  0   5    1   +1.000000
      2   5  0   5    2   +2.000000
      2   5  0   5    3   +3.000000
      2   5  0   5    4   +4.000000
      2   5  0   5    5   +5.000000
      2   5  1   4   -4   -4.000000
      2   5  1   4   -3   -3.000000
      2   5  1   4   -2   -2.000000
      2   5  1   4   -1   -1.000000
      2   5  1   4    0   +0.000000
      2   5  1   4    1   +1.000000
      2   5  1   4    2   +2.000000
      2   5  1   4    3   +3.000000
      2   5  1   4    4   +4.000000
      2   5  1   5   -5   -5.000000
      2   5  1   5   -4   -4.000000
      2   5  1   5   -3   -3.000000
      2   5  1   5   -2   -2.000000
      2   5  1   5   -1   -1.000000
      2   5  1   5    0   +0.000000
      2   5  1   5    1   +1.000000
      2   5  1   5    2   +2.000000
      2   5  1   5    3   +3.000000
      2   5  1   5    4   +4.000000
      2   5  1   5    5   +5.000000
      2   5  1   6   -6   -6.000000
      2   5  1   6   -5   -5.000000
      2   5  1   6   -4   -4.000000
      2   5  1   6   -3   -3.000000
      2   5  1   6   -2   -2.000000
      2   5  1   6   -1   -1.000000
      2   5  1   6    0   +0.000000
      2   5  1   6    1   +1.000000
      2   5  1   6    2   +2.000000
      2   5  1   6    3   +3.000000
      2   5  1   6    4   +4.000000
      2   5  1   6    5   +5.000000
      2   5  1   6    6   +6.000000
      2   6  0   6   -6   -6.000000
      2   6  0   6   -5   -5.000000
      2   6  0   6   -4   -4.000000
      2   6  0   6   -3   -3.000000
      2   6  0   6   -2   -2.000000
      2   6  0   6   -1   -1.000000
      2   6  0   6    0   +0.000000
      2   6  0   6    1   +1.000000
      2   6  0   6    2   +2.000000
      2   6  0   6    3   +3.000000
      2   6  0   6    4   +4.000000
      2   6  0   6    5   +5.000000
      2   6  0   6    6   +6.000000
      2   6  1   5   -5   -5.000000
      2   6  1   5   -4   -4.000000
      2   6  1   5   -3   -3.000000
      2   6  1   5   -2   -2.000000
      2   6  1   5   -1   -1.000000
      2   6  1   5    0   +0.000000
      2   6  1   5    1   +1.000000
      2   6  1   5    2   +2.000000
      2   6  1   5    3   +3.000000
      2   6  1   5    4   +4.000000
      2   6  1   5    5   +5.000000
      2   6  1   6   -6   -6.000000
      2   6  1   6   -5   -5.000000
      2   6  1   6   -4   -4.000000
      2   6  1   6   -3   -3.000000
      2   6  1   6   -2   -2.000000
      2   6  1   6   -1   -1.000000
      2   6  1   6    0   +0.000000
      2   6  1   6    1   +1.000000
      2   6  1   6    2   +2.000000
      2   6  1   6    3   +3.000000
      2   6  1   6    4   +4.000000
      2   6  1   6    5   +5.000000
      2   6  1   6    6   +6.000000
      2   6  1   7   -7   -7.000000
      2   6  1   7   -6   -6.000000
      2   6  1   7   -5   -5.000000
      2   6  1   7   -4   -4.000000
      2   6  1   7   -3   -3.000000
      2   6  1   7   -2   -2.000000
      2   6  1   7   -1   -1.000000
      2   6  1   7    0   +0.000000
      2   6  1   7    1   +1.000000
      2   6  1   7    2   +2.000000
      2   6  1   7    3   +3.000000
      2   6  1   7    4   +4.000000
      2   6  1   7    5   +5.000000
      2   6  1   7    6   +6.000000
      2   6  1   7    7   +7.000000
      2   7  0   7   -7   -7.000000
      2   7  0   7   -6   -6.000000
      2   7  0   7   -5   -5.000000
      2   7  0   7   -4   -4.000000
      2   7  0   7   -3   -3.000000
      2   7  0   7   -2   -2.000000
      2   7  0   7   -1   -1.000000
      2   7  0   7    0   +0.000000
      2   7  0   7    1   +1.000000
      2   7  0   7    2   +2.000000
      2   7  0   7    3   +3.000000
      2   7  0   7    4   +4.000000
      2   7  0   7    5   +5.000000
      2   7  0   7    6   +6.000000
      2   7  0   7    7   +7.000000
      2   7  1   6   -6   -6.000000
      2   7  1   6   -5   -5.000000
      2   7  1   6   -4   -4.000000
      2   7  1   6   -3   -3.000000
      2   7  1   6   -2   -2.000000
      2   7  1   6   -1   -1.000000
      2   7  1   6    0   +0.000000
      2   7  1   6    1   +1.000000
      2   7  1   6    2   +2.000000
      2   7  1   6    3   +3.000000
      2   7  1   6    4   +4.000000
      2   7  1   6    5   +5.000000
      2   7  1   6    6   +6.000000
      2   7  1   7   -7   -7.000000
      2   7  1   7   -6   -6.000000
      2   7  1   7   -5   -5.000000
      2   7  1   7   -4   -4.000000
      2   7  1   7   -3   -3.000000
      2   7  1   7   -2   -2.000000
      2   7  1   7   -1   -1.000000
      2   7  1   7    0   +0.000000
      2   7  1   7    1   +1.000000
      2   7  1   7    2   +2.000000
      2   7  1   7    3   +3.000000
      2   7  1   7    4   +4.000000
      2   7  1   7    5   +5.000000
      2   7  1   7    6   +6.000000
      2   7  1   7    7   +7.000000
      2   7  1   8   -8   -8.000000
      2   7  1   8   -7   -7.000000
      2   7  1   8   -6   -6.000000
      2   7  1   8   -5   -5.000000
      2   7  1   8   -4   -4.000000
      2   7  1   8   -3   -3.000000
      2   7  1   8   -2   -2.000000
      2   7  1   8   -1   -1.000000
      2   7  1   8    0   +0.000000
      2   7  1   8    1   +1.000000
      2   7  1   8    2   +2.000000
      2   7  1   8    3   +3.000000
      2   7  1   8    4   +4.000000
      2   7  1   8    5   +5.000000
      2   7  1   8    6   +6.000000
      2   7  1   8    7   +7.000000
      2   7  1   8    8   +8.000000
      2   8  0   8   -8   -8.000000
      2   8  0   8   -7   -7.000000
      2   8  0   8   -6   -6.000000
      2   8  0   8   -5   -5.000000
      2   8  0   8   -4   -4.000000
      2   8  0   8   -3   -3.000000
      2   8  0   8   -2   -2.000000
      2   8  0   8   -1   -1.000000
      2   8  0   8    0   +0.000000
      2   8  0   8    1   +1.000000
      2   8  0   8    2   +2.000000
      2   8  0   8    3   +3.000000
      2   8  0   8    4   +4.000000
      2   8  0   8    5   +5.000000
      2   8  0   8    6   +6.000000
      2   8  0   8    7   +7.000000
      2   8  0   8    8   +8.000000
      2   8  1   7   -7   -7.000000
      2   8  1   7   -6   -6.000000
      2   8  1   7   -5   -5.000000
      2   8  1   7   -4   -4.000000
      2   8  1   7   -3   -3.000000
      2   8  1   7   -2   -2.000000
      2   8  1   7   -1   -1.000000
      2   8  1   7    0   +0.000000
      2   8  1   7    1   +1.000000
      2   8  1   7    2   +2.000000
      2   8  1   7    3   +3.000000
      2   8  1   7    4   +4.000000
      2   8  1   7    5   +5.000000
      2   8  1   7    6   +6.000000
      2   8  1   7    7   +7.000000
      2   8  1   8   -8   -8.000000
      2   8  1   8   -7   -7.000000
      2   8  1   8   -6   -6.000000
      2   8  1   8   -5   -5.000000
      2   8  1   8   -4   -4.000000
      2   8  1   8   -3   -3.000000
      2   8  1   8   -2   -2.000000
      2   8  1   8   -1   -1.000000
      2   8  1   8    0   +0.000000
      2   8  1   8    1   +1.000000
      2   8  1   8    2   +2.000000
      2   8  1   8    3   +3.000000
      2   8  1   8    4   +4.000000
      2   8  1   8    5   +5.000000
      2   8  1   8    6   +6.000000
      2   8  1   8    7   +7.000000
      2   8  1   8    8   +8.000000
      2   8  1   9   -9   -9.000000
      2   8  1   9   -8   -8.000000
      2   8  1   9   -7   -7.000000
      2   8  1   9   -6   -6.000000
      2   8  1   9   -5   -5.000000
      2   8  1   9   -4   -4.000000
      2   8  1   9   -3   -3.000000
      2   8  1   9   -2   -2.000000
      2   8  1   9   -1   -1.000000
      2   8  1   9    0   +0.000000
      2   8  1   9    1   +1.000000
      2   8  1   9    2   +2.000000
      2   8  1   9    3   +3.000000
      2   8  1   9    4   +4.000000
      2   8  1   9    5   +5.000000
      2   8  1   9    6   +6.000000
      2   8  1   9    7   +7.000000
      2   8  1   9    8   +8.000000
      2   8  1   9    9   +9.000000
      2   9  1   8   -8   -8.000000
      2   9  1   8   -7   -7.000000
      2   9  1   8   -6   -6.000000
      2   9  1   8   -5   -5.000000
      2   9  1   8   -4   -4.000000
      2   9  1   8   -3   -3.000000
      2   9  1   8   -2   -2.000000
      2   9  1   8   -1   -1.000000
      2   9  1   8    0   +0.000000
      2   9  1   8    1   +1.000000
      2   9  1   8    2   +2.000000
      2   9  1   8    3   +3.000000
      2   9  1   8    4   +4.000000
      2   9  1   8    5   +5.000000
      2   9  1   8    6   +6.000000
      2   9  1   8    7   +7.000000
      2   9  1   8    8   +8.000000
      2   9  1   9   -9   -9.000000
      2   9  1   9   -8   -8.000000
      2   9  1   9   -7   -7.000000
      2   9  1   9   -6   -6.000000
      2   9  1   9   -5   -5.000000
      2   9  1   9   -4   -4.000000
      2   9  1   9   -3   -3.000000
      2   9  1   9   -2   -2.000000
      2   9  1   9   -1   -1.000000
      2   9  1   9    0   +0.000000
      2   9  1   9    1   +1.000000
      2   9  1   9    2   +2.000000
      2   9  1   9    3   +3.000000
      2   9  1   9    4   +4.000000
      2   9  1   9    5   +5.000000
      2   9  1   9    6   +6.000000
      2   9  1   9    7   +7.000000
      2   9  1   9    8   +8.000000
      2   9  1   9    9   +9.000000
      2   9  1  10  -10  -10.000000
      2   9  1  10   -9   -9.000000
      2   9  1  10   -8   -8.000000
      2   9  1  10   -7   -7.000000
      2   9  1  10   -6   -6.000000
      2   9  1  10   -5   -5.000000
      2   9  1  10   -4   -4.000000
      2   9  1  10   -3   -3.000000
      2   9  1  10   -2   -2.000000
      2   9  1  10   -1   -1.000000
      2   9  1  10    0   +0.000000
      2   9  1  10    1   +1.000000
      2   9  1  10    2   +2.000000
      2   9  1  10    3   +3.000000
      2   9  1  10    4   +4.000000
      2   9  1  10    5   +5.000000
      2   9  1  10    6   +6.000000
      2   9  1  10    7   +7.000000
      2   9  1  10    8   +8.000000
      2   9  1  10    9   +9.000000
      2   9  1  10   10  +10.000000
      3   0  0   0    0   +0.000000
      3   1  1   0    0   +0.000000
      3   1  1   1   -1   -1.000000
      3   1  1   1    0   +0.000000
      3   1  1   1    1   +1.000000
      3   1  1   2   -2   -2.000000
      3   1  1   2   -1   -1.000000
      3   1  1   2    0   +0.000000
      3   1  1   2    1   +1.000000
      3   1  1   2    2   +2.000000
      3   2  0   2   -2   -2.000000
      3   2  0   2   -1   -1.000000
      3   2  0   2    0   +0.000000
      3   2  0   2    1   +1.000000
      3   2  0   2    2   +2.000000
      3   2  1   1   -1   -1.000000
      3   2  1   1    0   +0.000000
      3   2  1   1    1   +1.000000
      3   2  1   2   -2   -2.000000
      3   2  1   2   -1   -1.000000
      3   2  1   2    0   +0.000000
      3   2  1   2    1   +1.000000
      3   2  1   2    2   +2.000000
      3   2  1   3   -3   -3.000000
      3   2  1   3   -2   -2.000000
      3   2  1   3   -1   -1.000000
      3   2  1   3    0   +0.000000
      3   2  1   3    1   +1.000000
      3   2  1   3    2   +2.000000
      3   2  1   3    3   +3.000000
      3   3  0   3   -3   -3.000000
      3   3  0   3   -2   -2.000000
      3   3  0   3   -1   -1.000000
      3   3  0   3    0   +0.000000
      3   3  0   3    1   +1.000000
      3   3  0   3    2   +2.000000
      3   3  0   3    3   +3.000000
      3   3  1   2   -2   -2.000000
      3   3  1   2   -1   -1.000000
      3   3  1   2    0   +0.000000
      3   3  1   2    1   +1.000000
      3   3  1   2    2   +2.000000
      3   3  1   3   -3   -3.000000
      3   3  1   3   -2   -2.000000
      3   3  1   3   -1   -1.000000
      3   3  1   3    0   +0.000000
      3   3  1   3    1   +1.000000
      3   3  1   3    2   +2.000000
      3   3  1   3    3   +3.000000
      3   3  1   4   -4   -4.000000
      3   3  1   4   -3   -3.000000
      3   3  1   4   -2   -2.000000
      3   3  1   4   -1   -1.000000
      3   3  1   4    0   +0.000000
      3   3  1   4    1   +1.000000
      3   3  1   4    2   +2.000000
      3   3  1   4    3   +3.000000
      3   3  1   4    4   +4.000000
      3   4  0   4   -4   -4.000000
      3   4  0   4   -3   -3.000000
      3   4  0   4   -2   -2.000000
      3   4  0   4   -1   -1.000000
      3   4  0   4    0   +0.000000
      3   4  0   4    1   +1.000000
      3   4  0   4    2   +2.000000
      3   4  0   4    3   +3.000000
      3   4  0   4    4   +4.000000
      3   4  1   3   -3   -3.000000
      3   4  1   3   -2   -2.000000
      3   4  1   3   -1   -1.000000
      3   4  1   3    0   +0.000000
      3   4  1   3    1   +1.000000
      3   4  1   3    2   +2.000000
      3   4  1   3    3   +3.000000
      3   4  1   4   -4   -4.000000
      3   4  1   4   -3   -3.000000
      3   4  1   4   -2   -2.000000
      3   4  1   4   -1   -1.000000
      3   4  1   4    0   +0.000000
      3   4  1   4    1   +1.000000
      3   4  1   4    2   +2.000000
      3   4  1   4    3   +3.000000
      3   4  1   4    4   +4.000000
      3   4  1   5   -5   -5.000000
      3   4  1   5   -4   -4.000000
      3   4  1   5   -3   -3.000000
      3   4  1   5   -2   -2.000000
      3   4  1   5   -1   -1.000000
      3   4  1   5    0   +0.000000
      3   4  1   5    1   +1.000000
      3   4  1   5    2   +2.000000
      3   4  1   5    3   +3.000000
      3   4  1   5    4   +4.000000
      3   4  1   5    5   +5.000000
      3   5  0   5   -5   -5.000000
      3   5  0   5   -4   -4.000000
      3   5  0   5   -3   -3.000000
      3   5  0   5   -2   -2.000000
      3   5  0   5   -1   -1.000000
      3   5  0   5    0   +0.000000
      3   5  0   5    1   +1.000000
      3   5  0   5    2   +2.000000
      3   5  0   5    3   +3.000000
      3   5  0   5    4   +4.000000
      3   5  0   5    5   +5.000000
      3   5  1   4   -4   -4.000000
      3   5  1   4   -3   -3.000000
      3   5  1   4   -2   -2.000000
      3   5  1   4   -1   -1.000000
      3   5  1   4    0   +0.000000
      3   5  1   4    1   +1.000000
      3   5  1   4    2   +2.000000
      3   5  1   4    3   +3.000000
      3   5  1   4    4   +4.000000
      3   5  1   5   -5   -5.000000
      3   5  1   5   -4   -4.000000
      3   5  1   5   -3   -3.000000
      3   5  1   5   -2   -2.000000
      3   5  1   5   -1   -1.000000
      3   5  1   5    0   +0.000000
      3   5  1   5    1   +1.000000
      3   5  1   5    2   +2.000000
      3   5  1   5    3   +3.000000
      3   5  1   5    4   +4.000000
      3   5  1   5    5   +5.000000
      3   5  1   6   -6   -6.000000
      3   5  1   6   -5   -5.000000
      3   5  1   6   -4   -4.000000
      3   5  1   6   -3   -3.000000
      3   5  1   6   -2   -2.000000
      3   5  1   6   -1   -1.000000
      3   5  1   6    0   +0.000000
      3   5  1   6    1   +1.000000
      3   5  1   6    2   +2.000000
      3   5  1   6    3   +3.000000
      3   5  1   6    4   +4.000000
      3   5  1   6    5   +5.000000
      3   5  1   6    6   +6.000000
      3   6  0   6   -6   -6.000000
      3   6  0   6   -5   -5.000000
      3   6  0   6   -4   -4.000000
      3   6  0   6   -3   -3.000000
      3   6  0   6   -2   -2.000000
      3   6  0   6   -1   -1.000000
      3   6  0   6    0   +0.000000
      3   6  0   6    1   +1.000000
      3   6  0   6    2   +2.000000
      3   6  0   6    3   +3.000000
      3   6  0   6    4   +4.000000
      3   6  0   6    5   +5.000000
      3   6  0   6    6   +6.000000
      3   6  1   5   -5   -5.000000
      3   6  1   5   -4   -4.000000
      3   6  1   5   -3   -3.000000
      3   6  1   5   -2   -2.000000
      3   6  1   5   -1   -1.000000
      3   6  1   5    0   +0.000000
      3   6  1   5    1   +1.000000
      3   6  1   5    2   +2.000000
      3   6  1   5    3   +3.000000
      3   6  1   5    4   +4.000000
      3   6  1   5    5   +5.000000
      3   6  1   6   -6   -6.000000
      3   6  1   6   -5   -5.000000
      3   6  1   6   -4   -4.000000
      3   6  1   6   -3   -3.000000
      3   6  1   6   -2   -2.000000
      3   6  1   6   -1   -1.000000
      3   6  1   6    0   +0.000000
      3   6  1   6    1   +1.000000
      3   6  1   6    2   +2.000000
      3   6  1   6    3   +3.000000
      3   6  1   6    4   +4.000000
      3   6  1   6    5   +5.000000
      3   6  1   6    6   +6.000000
      3   6  1   7   -7   -7.000000
      3   6  1   7   -6   -6.000000
      3   6  1   7   -5   -5.000000
      3   6  1   7   -4   -4.000000
      3   6  1   7   -3   -3.000000
      3   6  1   7   -2   -2.000000
      3   6  1   7   -1   -1.000000
      3   6  1   7    0   +0.000000
      3   6  1   7    1   +1.000000
      3   6  1   7    2   +2.000000
      3   6  1   7    3   +3.000000
      3   6  1   7    4   +4.000000
      3   6  1   7    5   +5.000000
      3   6  1   7    6   +6.000000
      3   6  1   7    7   +7.000000
      3   7  1   6   -6   -6.000000
      3   7  1   6   -5   -5.000000
      3   7  1   6   -4   -4.000000
      3   7  1   6   -3   -3.000000
      3   7  1   6   -2   -2.000000
      3   7  1   6   -1   -1.000000
      3   7  1   6    0   +0.000000
      3   7  1   6    1   +1.000000
      3   7  1   6    2   +2.000000
      3   7  1   6    3   +3.000000
      3   7  1   6    4   +4.000000
      3   7  1   6    5   +5.000000
      3   7  1   6    6   +6.000000
      3   7  1   7   -7   -7.000000
      3   7  1   7   -6   -6.000000
      3   7  1   7   -5   -5.000000
      3   7  1   7   -4   -4.000000
      3   7  1   7   -3   -3.000000
      3   7  1   7   -2   -2.000000
      3   7  1   7   -1   -1.000000
      3   7  1   7    0   +0.000000
      3   7  1   7    1   +1.000000
      3   7  1   7    2   +2.000000
      3   7  1   7    3   +3.000000
      3   7  1   7    4   +4.000000
      3   7  1   7    5   +5.000000
      3   7  1   7    6   +6.000000
      3   7  1   7    7   +7.000000
      3   7  1   8   -8   -8.000000
      3   7  1   8   -7   -7.000000
      3   7  1   8   -6   -6.000000
      3   7  1   8   -5   -5.000000
      3   7  1   8   -4   -4.000000
      3   7  1   8   -3   -3.000000
      3   7  1   8   -2   -2.000000
      3   7  1   8   -1   -1.000000
      3   7  1   8    0   +0.000000
      3   7  1   8    1   +1.000000
      3   7  1   8    2   +2.000000
      3   7  1   8    3   +3.000000
      3   7  1   8    4   +4.000000
      3   7  1   8    5   +5.000000
      3   7  1   8    6   +6.000000
      3   7  1   8    7   +7.000000
      3   7  1   8    8   +8.000000
      3   8  0   8   -8   -8.000000
      3   8  0   8   -7   -7.000000
      3   8  0   8   -6   -6.000000
      3   8  0   8   -5   -5.000000
      3   8  0   8   -4   -4.000000
      3   8  0   8   -3   -3.000000
      3   8  0   8   -2   -2.000000
      3   8  0   8   -1   -1.000000
      3   8  0   8    0   +0.000000
      3   8  0   8    1   +1.000000
      3   8  0   8    2   +2.000000
      3   8  0   8    3   +3.000000
      3   8  0   8    4   +4.000000
      3   8  0   8    5   +5.000000
      3   8  0   8    6   +6.000000
      3   8  0   8    7   +7.000000
      3   8  0   8    8   +8.000000
      4   1  1   0    0   +0.000000
      4   1  1   1   -1   -1.000000
      4   1  1   1    0   +0.000000
      4   1  1   1    1   +1.000000
      4   1  1   2   -2   -2.000000
      4   1  1   2   -1   -1.000000
      4   1  1   2    0   +0.000000
      4   1  1   2    1   +1.000000
      4   1  1   2    2   +2.000000
      4   2  0   2   -2   -2.000000
      4   2  0   2   -1   -1.000000
      4   2  0   2    0   +0.000000
      4   2  0   2    1   +1.000000
      4   2  0   2    2   +2.000000
      4   2  1   1   -1   -1.000000
      4   2  1   1    0   +0.000000
      4   2  1   1    1   +1.000000
      4   2  1   2   -2   -2.000000
      4   2  1   2   -1   -1.000000
      4   2  1   2    0   +0.000000
      4   2  1   2    1   +1.000000
      4   2  1   2    2   +2.000000
      4   2  1   3   -3   -3.000000
      4   2  1   3   -2   -2.000000
      4   2  1   3   -1   -1.000000
      4   2  1   3    0   +0.000000
      4   2  1   3    1   +1.000000
      4   2  1   3    2   +2.000000
      4   2  1   3    3   +3.000000
      4   3  1   2   -2   -2.000000
      4   3  1   2   -1   -1.000000
      4   3  1   2    0   +0.000000
      4   3  1   2    1   +1.000000
      4   3  1   2    2   +2.000000
      4   3  1   3   -3   -3.000000
      4   3  1   3   -2   -2.000000
      4   3  1   3   -1   -1.000000
      4   3  1   3    0   +0.000000
      4   3  1   3    1   +1.000000
      4   3  1   3    2   +2.000000
      4   3  1   3    3   +3.000000
      4   3  1   4   -4   -4.000000
      4   3  1   4   -3   -3.000000
      4   3  1   4   -2   -2.000000
      4   3  1   4   -1   -1.000000
      4   3  1   4    0   +0.000000
      4   3  1   4    1   +1.000000
      4   3  1   4    2   +2.000000
      4   3  1   4    3   +3.000000
      4   3  1   4    4   +4.000000
      4   4  0   4   -4   -4.000000
      4   4  0   4   -3   -3.000000
      4   4  0   4   -2   -2.000000
      4   4  0   4   -1   -1.000000
      4   4  0   4    0   +0.000000
      4   4  0   4    1   +1.000000
      4   4  0   4    2   +2.000000
      4   4  0   4    3   +3.000000
      4   4  0   4    4   +4.000000
      4   4  1   3   -3   -3.000000
      4   4  1   3   -2   -2.000000
      4   4  1   3   -1   -1.000000
      4   4  1   3    0   +0.000000
      4   4  1   3    1   +1.000000
      4   4  1   3    2   +2.000000
      4   4  1   3    3   +3.000000
      4   4  1   4   -4   -4.000000
      4   4  1   4   -3   -3.000000
      4   4  1   4   -2   -2.000000
      4   4  1   4   -1   -1.000000
      4   4  1   4    0   +0.000000
      4   4  1   4    1   +1.000000
      4   4  1   4    2   +2.000000
      4   4  1   4    3   +3.000000
      4   4  1   4    4   +4.000000
      4   4  1   5   -5   -5.000000
      4   4  1   5   -4   -4.000000
      4   4  1   5   -3   -3.000000
      4   4  1   5   -2   -2.000000
      4   4  1   5   -1   -1.000000
      4   4  1   5    0   +0.000000
      4   4  1   5    1   +1.000000
      4   4  1   5    2   +2.000000
      4   4  1   5    3   +3.000000
      4   4  1   5    4   +4.000000
      4   4  1   5    5   +5.000000
      4   5  1   4   -4   -4.000000
      4   5  1   4   -3   -3.000000
      4   5  1   4   -2   -2.000000
      4   5  1   4   -1   -1.000000
      4   5  1   4    0   +0.000000
      4   5  1   4    1   +1.000000
      4   5  1   4    2   +2.000000
      4   5  1   4    3   +3.000000
      4   5  1   4    4   +4.000000
      4   5  1   5   -5   -5.000000
      4   5  1   5   -4   -4.000000
      4   5  1   5   -3   -3.000000
      4   5  1   5   -2   -2.000000
      4   5  1   5   -1   -1.000000
      4   5  1   5    0   +0.000000
      4   5  1   5    1   +1.000000
      4   5  1   5    2   +2.000000
      4   5  1   5    3   +3.000000
      4   5  1   5    4   +4.000000
      4   5  1   5    5   +5.000000
      4   5  1   6   -6   -6.000000
      4   5  1   6   -5   -5.000000
      4   5  1   6   -4   -4.000000
      4   5  1   6   -3   -3.000000
      4   5  1   6   -2   -2.000000
      4   5  1   6   -1   -1.000000
      4   5  1   6    0   +0.000000
      4   5  1   6    1   +1.000000
